key,match_done,dist,match_that_should_be_done
spatialRepresentationInfo.MD_VectorSpatialRepresentation.geometricObjects.MD_GeometricObjects.geometricObjectType.MD_GeometricObjectTypeCode.codeList,spatialExtents.spatialRepresentation,0.86462381459352,[]
identificationInfo.MD_DataIdentification.resourceConstraints.MD_LegalConstraints.useLimitation.CharacterString.@value,distributionInformation.useConstraints,0.8174473456240331,['distributionInformation.description.fr']
identificationInfo.MD_DataIdentification.pointOfContact.CI_ResponsibleParty.role.CI_RoleCode.codeListValue,distributionInformation.dataAccessRoles,0.952001927528703,['contacts.roles']
identificationInfo.MD_DataIdentification.resourceConstraints.MD_LegalConstraints.useConstraints.MD_RestrictionCode.codeList,distributionInformation.useConstraints,0.798737199591137,['distributionInformation.dataPolicyUrl']
citation.CI_Citation.date.CI_Date.dateType.CI_DateTypeCode.codeList,histories.date,0.8183949882244502,[]
MD_Metadata.metadataStandardName.CharacterString.@value,parameterSet.cfStandardName,0.7850310137228306,[]
MD_Metadata.distributionInfo.MD_Distribution.distributionFormat.MD_Format.version.nilReason,distributionInformation.licenceVersion,0.7677566451821874,[]
MD_Metadata.characterSet.MD_CharacterSetCode.codeListValue,parameterSet.thesaurusCode,0.7055518340508097,[]
identificationInfo.MD_DataIdentification.descriptiveKeywords.MD_Keywords.type.MD_KeywordTypeCode.codeList,identifiers.code,0.9181751401782106,[]
thesaurusName.CI_Citation.date.CI_Date.date.Date.@value,histories.date,0.707342270319436,[]
citation.CI_Citation.date.CI_Date.date.Date.@value,histories.date,0.6739910165326094,['datasetSpecificationdatasetSpecification.datasetPublicationDate']
MD_Metadata.identificationInfo.MD_DataIdentification.abstract.CharacterString.@value,distributionInformation.dataPolicyUrl,0.94184158713225,['resourceAbstract.en']
MD_Metadata.identificationInfo.MD_DataIdentification.pointOfContact.CI_ResponsibleParty.uuid,parameterSet.uom,0.9657008927243812,[]
descriptiveKeywords.MD_Keywords.thesaurusName.CI_Citation.title.CharacterString.@value,keywords.concept,0.9041131380676842,[]
MD_Metadata.characterSet.MD_CharacterSetCode.codeList,parameterSet.thesaurusCode,0.6862041475563557,[]
MD_Metadata.identificationInfo.MD_DataIdentification.language.LanguageCode.codeListValue,datasetSpecification.datasetLanguage,0.8049557702747759,['datasetSpecification.datasetLanguage']
dataQualityInfo.DQ_DataQuality.lineage.LI_Lineage.statement.CharacterString.@value,distributionInformation.dataPolicyUrl,0.9303149467758636,['instrumentSet.description']
EX_Extent.temporalElement.EX_TemporalExtent.extent.TimePeriod.beginPosition.@value,temporalExtents.beginDate,0.7609643506229489,[]
contactInfo.CI_Contact.address.CI_Address.electronicMailAddress.CharacterString.@value,address.postalCode,0.8186234823602764,['contacts.email']
contactInfo.CI_Contact.address.CI_Address.country.CharacterString.@value,address.country,0.8407076994313452,['contacts.address.country']
identificationInfo.MD_DataIdentification.graphicOverview.MD_BrowseGraphic.fileName.CharacterString.@value,distributionInformation.dataPolicyName,0.908863660969848,[]
thesaurusName.CI_Citation.identifier.MD_Identifier.code.Anchor.href,identifier,0.8861594468476895,['instrumentSet.thesaurusCode:parameterSet.thesaurusCode']
citation.CI_Citation.date.CI_Date.dateType.CI_DateTypeCode.codeListValue,histories.date,0.8362829869453978,[]
spatialRepresentationInfo.MD_VectorSpatialRepresentation.geometricObjects.MD_GeometricObjects.geometricObjectType.MD_GeometricObjectTypeCode.codeListValue,spatialExtents.spatialRepresentation,0.8703806512519068,['spatialExtents.area.type']
MD_Metadata.identificationInfo.MD_DataIdentification.descriptiveKeywords.MD_Keywords.keyword.nilReason,keywords.concept,0.9342208375129856,[]
contactInfo.CI_Contact.phone.CI_Telephone.facsimile.CharacterString.@value,contacts.nameType,1.0034084429814154,[]
MD_Metadata.identificationInfo.MD_DataIdentification.resourceConstraints.MD_LegalConstraints.otherConstraints.nilReason,distributionInformation.useConstraints,0.8560425327440357,[]
EX_Extent.temporalElement.EX_TemporalExtent.extent.TimePeriod.endPosition.@value,temporalExtents.endDate,0.7465690429980859,[]
thesaurusName.CI_Citation.identifier.MD_Identifier.code.Anchor.@value,identifier,0.8732717224971752,[]
extent.EX_Extent.temporalElement.EX_TemporalExtent.extent.TimePeriod.id,temporalExtents.endDate,0.827841809393848,[]
MD_Metadata.identificationInfo.MD_DataIdentification.credit.CharacterString.@value,distributionInformation.dataPolicyUrl,0.9395696359612296,['projectSet.label']
contactInfo.CI_Contact.address.CI_Address.deliveryPoint.CharacterString.@value,address.postalCode,0.9097062128863848,['contacts.address.street:contacts.address.postalCode:contacts.address.city']
identificationInfo.MD_DataIdentification.descriptiveKeywords.MD_Keywords.type.MD_KeywordTypeCode.codeListValue,identifiers.code,0.9255625085553127,['keywords.concept']
contactInfo.CI_Contact.phone.CI_Telephone.voice.CharacterString.@value,contacts.nameType,0.9982300668115206,[]
identificationInfo.MD_DataIdentification.pointOfContact.CI_ResponsibleParty.individualName.CharacterString.@value,distributionInformation.dataPolicyName,0.9107957141748028,['contacts.name']
MD_Metadata.fileIdentifier.CharacterString.@value,description.DEFAULT_VALUE_KEY,0.8949246402923855,['identifiers']
MD_Metadata.language.LanguageCode.codeListValue,parameterSet.thesaurusCode,0.7860476520168639,['language']
MD_Metadata.identificationInfo.MD_DataIdentification.characterSet.MD_CharacterSetCode.codeList,parameterSet.thesaurusCode,0.827254365072334,[]
identificationInfo.MD_DataIdentification.pointOfContact.CI_ResponsibleParty.role.CI_RoleCode.codeList,distributionInformation.dataAccessRoles,0.9502325410413146,[]
identificationInfo.MD_DataIdentification.pointOfContact.CI_ResponsibleParty.organisationName.CharacterString.@value,distributionInformation.dataPolicyName,0.91062309368672,['contacts.organisation']
citation.CI_Citation.identifier.MD_Identifier.code.CharacterString.@value,identifier,0.8743985326253827,[]
extent.EX_Extent.geographicElement.EX_GeographicBoundingBox.northBoundLatitude.Decimal.@value,area.northLatitude,0.9345030869681048,['spatialExtents.area.northLatitude']
identificationInfo.MD_DataIdentification.spatialResolution.MD_Resolution.distance.Distance.uom,parameterSet.uom,0.950145348271836,[]
MD_Metadata.identificationInfo.MD_DataIdentification.topicCategory.MD_TopicCategoryCode.@value,distributionInformation.dataPolicyUrl,0.9653465937460038,[]
MD_Metadata.language.LanguageCode.codeList,identifiers.code,0.7609325476497015,[]
MD_Metadata.distributionInfo.MD_Distribution.distributionFormat.MD_Format.name.nilReason,distributionInformation.licenceName,0.7760385821875634,[]
dataQualityInfo.DQ_DataQuality.scope.DQ_Scope.level.MD_ScopeCode.codeListValue,dataLevel,0.9417806052496936,[]
