key,match_done,dist,match_that_should_be_done
MD_Metadata.hierarchyLevel.MD_ScopeCode.codeListValue,parameterSet.thesaurusCode,0.8659566094447597,['metadataLevel']
MD_VectorSpatialRepresentation.geometricObjects.MD_GeometricObjects.geometricObjectType.MD_GeometricObjectTypeCode.codeListValue,spatialExtents.area.type,0.8846378388698091,['spatialExtents.area.type']
MD_Metadata.identificationInfo.MD_DataIdentification.topicCategory.MD_TopicCategoryCode.@value,distributionInformation.dataPolicyUrl,0.9653465937460038,[]
EX_Extent.geographicElement.EX_GeographicBoundingBox.northBoundLatitude.Decimal.@value,spatialExtents.area.northLatitude,0.8583290975134179,['spatialExtents.area.northLatitude']
temporalElement.EX_TemporalExtent.extent.TimePeriod.endPosition.@value,temporalExtents.endDate,0.6991046385278116,[]
MD_Metadata.identificationInfo.MD_DataIdentification.characterSet.MD_CharacterSetCode.codeListValue,parameterSet.thesaurusCode,0.8322099116069962,['formats.name']
MD_Metadata.hierarchyLevel.MD_ScopeCode.codeList,parameterSet.thesaurusCode,0.8603551767831532,[]
EX_Extent.geographicElement.EX_GeographicBoundingBox.eastBoundLongitude.Decimal.@value,spatialExtents.area.eastLongitude,0.8488795364722543,['spatialExtents.area.eastLongitude']
MD_Metadata.identificationInfo.MD_DataIdentification.spatialRepresentationType.MD_SpatialRepresentationTypeCode.codeList,spatialExtents.area.type,0.8674843151277748,[]
DQ_DataQuality.lineage.LI_Lineage.statement.CharacterString.@value,distributionInformation.description.DEFAULT_VALUE_KEY,0.9972195628565288,['instrumentSet.description']
CI_Contact.address.CI_Address.city.CharacterString.@value,contacts.address.city,0.7646498418870018,['contacts.address.city']
CI_Contact.address.CI_Address.country.CharacterString.@value,contacts.address.country,0.7623013572902492,['contacts.address.country']
MD_DataIdentification.spatialResolution.MD_Resolution.distance.Distance.uom,parameterSet.uom,0.9103344309123014,[]
MD_Metadata.metadataStandardName.CharacterString.@value,parameterSet.cfStandardName,0.7850310137228306,[]
EX_Extent.geographicElement.EX_GeographicBoundingBox.southBoundLatitude.Decimal.@value,spatialExtents.area.southLatitude,0.8582803334399798,[]
CI_Citation.identifier.MD_Identifier.code.Anchor.@value,identifier,0.8400722466405729,[]
MD_DataIdentification.resourceConstraints.MD_LegalConstraints.useConstraints.MD_RestrictionCode.codeListValue,distributionInformation.useConstraints,0.8046569146584636,['distributionInformation.dataPolicyName']
MD_Metadata.characterSet.MD_CharacterSetCode.codeListValue,parameterSet.thesaurusCode,0.7055518340508097,[]
CI_Contact.phone.CI_Telephone.facsimile.CharacterString.@value,contacts.comment.DEFAULT_VALUE_KEY,0.9577459711849188,[]
MD_DigitalTransferOptions.onLine.CI_OnlineResource.linkage.URL.@value,distributionInformation.dataPolicyUrl,0.9484026136498424,['links.url']
MD_DataIdentification.pointOfContact.CI_ResponsibleParty.organisationName.CharacterString.@value,distributionInformation.dataPolicyName,0.9224606242088436,['contacts.organisation']
CI_Citation.identifier.MD_Identifier.code.Anchor.href,identifier,0.8561819020787157,['instrumentSet.thesaurusCode:parameterSet.thesaurusCode']
CI_Contact.phone.CI_Telephone.voice.CharacterString.@value,contacts.comment.DEFAULT_VALUE_KEY,0.950599607587712,[]
MD_Metadata.identificationInfo.MD_DataIdentification.abstract.CharacterString.@value,distributionInformation.description.DEFAULT_VALUE_KEY,0.9225353076115932,['resourceAbstract.en']
MD_Metadata.identificationInfo.MD_DataIdentification.pointOfContact.CI_ResponsibleParty.uuid,parameterSet.uom,0.9657008927243812,[]
temporalElement.EX_TemporalExtent.extent.TimePeriod.beginPosition.@value,temporalExtents.beginDate,0.7131325747974367,[]
CI_Contact.address.CI_Address.deliveryPoint.CharacterString.@value,contacts.address.postalCode,0.8558797341171039,['contacts.address.street:contacts.address.postalCode:contacts.address.city']
MD_DataIdentification.descriptiveKeywords.MD_Keywords.type.MD_KeywordTypeCode.codeList,identifiers.code,0.9129088011216387,[]
MD_Metadata.characterSet.MD_CharacterSetCode.codeList,parameterSet.thesaurusCode,0.6862041475563557,[]
MD_Metadata.identificationInfo.MD_DataIdentification.language.LanguageCode.codeListValue,datasetSpecification.datasetLanguage,0.8049557702747759,['datasetSpecification.datasetLanguage']
distributionInfo.MD_Distribution.distributionFormat.MD_Format.name.nilReason,distributionInformation.licenceName,0.7304292262628772,[]
MD_DataIdentification.pointOfContact.CI_ResponsibleParty.role.CI_RoleCode.codeList,contacts.address.postalCode,0.9503135962400394,[]
MD_DataIdentification.resourceConstraints.MD_LegalConstraints.useConstraints.MD_RestrictionCode.codeList,distributionInformation.useConstraints,0.7936902815411341,['distributionInformation.dataPolicyUrl']
identificationInfo.MD_DataIdentification.descriptiveKeywords.MD_Keywords.keyword.nilReason,keywords.concept,0.8918150729408378,[]
MD_DataIdentification.resourceConstraints.MD_LegalConstraints.accessConstraints.MD_RestrictionCode.codeListValue,distributionInformation.accessConstraints,0.8081480252909667,[]
EX_Extent.geographicElement.EX_GeographicBoundingBox.westBoundLongitude.Decimal.@value,spatialExtents.area.westLongitude,0.8486485863495732,[]
MD_VectorSpatialRepresentation.geometricObjects.MD_GeometricObjects.geometricObjectType.MD_GeometricObjectTypeCode.codeList,spatialExtents.area.type,0.8825868213423256,[]
MD_DataIdentification.descriptiveKeywords.MD_Keywords.type.MD_KeywordTypeCode.codeListValue,identifiers.code,0.9216334246829624,['keywords.concept']
EX_Extent.temporalElement.EX_TemporalExtent.extent.TimePeriod.id,temporalExtents.endDate,0.8177762761831523,[]
MD_DigitalTransferOptions.onLine.CI_OnlineResource.function.CI_OnLineFunctionCode.codeList,parameterSet.thesaurusCode,0.9274639729851863,[]
MD_Metadata.identificationInfo.MD_DataIdentification.credit.CharacterString.@value,distributionInformation.description.DEFAULT_VALUE_KEY,0.9190613934642418,['projectSet.label']
MD_Metadata.fileIdentifier.CharacterString.@value,formats.description.DEFAULT_VALUE_KEY,0.8871215375622719,['identifiers']
MD_Metadata.language.LanguageCode.codeListValue,parameterSet.thesaurusCode,0.7860476520168639,['language']
MD_Metadata.identificationInfo.MD_DataIdentification.characterSet.MD_CharacterSetCode.codeList,parameterSet.thesaurusCode,0.827254365072334,[]
DQ_DataQuality.scope.DQ_Scope.level.MD_ScopeCode.codeListValue,contacts.orcId,0.9894488655748772,[]
MD_DataIdentification.pointOfContact.CI_ResponsibleParty.individualName.CharacterString.@value,distributionInformation.dataPolicyName,0.9196879909879918,['contacts.name']
CI_Citation.identifier.MD_Identifier.code.CharacterString.@value,identifier,0.8584279302760773,[]
MD_Keywords.thesaurusName.CI_Citation.title.CharacterString.@value,parameterSet.cfStandardName,0.9177222183938996,[]
MD_DataIdentification.descriptiveKeywords.MD_Keywords.keyword.CharacterString.@value,keywords.concept,0.8594294161723038,['keywords.concept']
MD_DataIdentification.pointOfContact.CI_ResponsibleParty.role.CI_RoleCode.codeListValue,contacts.address.postalCode,0.9560967356533384,['contacts.roles']
MD_DigitalTransferOptions.onLine.CI_OnlineResource.protocol.CharacterString.@value,distributionInformation.description.DEFAULT_VALUE_KEY,0.9700974620392864,['links.type']
MD_Metadata.language.LanguageCode.codeList,identifiers.code,0.7609325476497015,[]
MD_DigitalTransferOptions.onLine.CI_OnlineResource.name.CharacterString.@value,parameterSet.cfStandardName,0.9518555896764176,['links.name']
